DAY_DATE,SKU,QUANTITY_SOLD
2020-11-24,CollectionA BONDI ColorC,1529
2020-11-24,CollectionA ModelE ColorC,1470
2020-11-24,CollectionC ModelI ColorC,1310
2020-11-24,CollectionC ModelN ColorA,1232
2020-11-24,CollectionA ModelI ColorC,1066
2020-11-24,CollectionC ModelE ColorC,964
2020-11-25,CollectionA ModelI ColorA,4243
2020-11-25,CollectionA ModelE ColorA,3030
2020-11-25,CollectionC ModelM ColorA,2431
2020-11-25,CollectionA ModelQ ColorC,2331
2020-11-25,CollectionA BONDI ColorC,1741
2020-11-25,CollectionC ModelI ColorC,1735
2020-11-25,CollectionA ModelI ColorC,1714
2020-11-25,CollectionC ModelN ColorA,1652
2020-11-25,CollectionA ModelF ColorA,1519
2020-11-25,CollectionA ModelE ColorC,1462
2020-11-26,CollectionA ModelI ColorA,4357
2020-11-26,CollectionA ModelE ColorA,3210
2020-11-26,CollectionA ModelQ ColorC,2626
2020-11-26,CollectionC ModelM ColorA,2599
2020-11-26,CollectionA ModelI ColorC,2087
2020-11-26,CollectionC ModelI ColorC,2049
2020-11-26,CollectionA BONDI ColorC,1887
2020-11-26,CollectionC ModelN ColorA,1859
2020-11-26,CollectionA ModelF ColorA,1683
2020-11-26,CollectionA ModelE ColorC,1470
2020-11-27,CollectionA ModelI ColorA,4383
2020-11-27,CollectionA ModelE ColorA,3211
2020-11-27,CollectionA ModelQ ColorC,3064
2020-11-27,CollectionC ModelM ColorA,2731
2020-11-27,CollectionA ModelI ColorC,2686
2020-11-27,CollectionC ModelI ColorC,2322
2020-11-27,CollectionC ModelN ColorA,2119
2020-11-27,CollectionA BONDI ColorC,2051
2020-11-27,CollectionC ModelP ColorA,1982
2020-11-27,CollectionA ModelF ColorA,1700
2020-11-28,CollectionA ModelI ColorA,4379
2020-11-28,CollectionA ModelQ ColorC,3241
2020-11-28,CollectionA ModelE ColorA,3219
2020-11-28,CollectionA ModelI ColorC,2968
2020-11-28,CollectionC ModelM ColorA,2887
2020-11-28,CollectionC ModelI ColorC,2481
2020-11-28,CollectionC ModelN ColorA,2237
2020-11-28,CollectionC ModelP ColorA,2192
2020-11-28,CollectionA BONDI ColorC,2115
2020-11-28,CollectionA ModelA ColorB,1723
2020-11-29,CollectionA ModelI ColorA,4267
2020-11-29,CollectionA ModelQ ColorC,3304
2020-11-29,CollectionA ModelI ColorC,3183
2020-11-29,CollectionA ModelE ColorA,3129
2020-11-29,CollectionC ModelM ColorA,2860
2020-11-29,CollectionC ModelI ColorC,2513
2020-11-29,CollectionC ModelN ColorA,2288
2020-11-29,CollectionC ModelP ColorA,2286
2020-11-29,CollectionA BONDI ColorC,2138
2020-11-29,CollectionA ModelA ColorB,1837
2020-11-30,CollectionA ModelI ColorA,4041
2020-11-30,CollectionA ModelI ColorC,3335
2020-11-30,CollectionA ModelQ ColorC,3237
2020-11-30,CollectionA ModelE ColorA,2764
2020-11-30,CollectionC ModelM ColorA,2700
2020-11-30,CollectionC ModelI ColorC,2389
2020-11-30,CollectionC ModelP ColorA,2372
2020-11-30,CollectionC ModelN ColorA,2176
2020-11-30,CollectionA BONDI ColorC,1958
2020-11-30,CollectionA ModelA ColorB,1911
2020-12-01,CollectionA ModelI ColorA,3863
2020-12-01,CollectionA ModelI ColorC,3295
2020-12-01,CollectionA ModelQ ColorC,3124
2020-12-01,CollectionA ModelE ColorA,2558
2020-12-01,CollectionC ModelM ColorA,2502
2020-12-01,CollectionC ModelI ColorC,2306
2020-12-01,CollectionC ModelP ColorA,2290
2020-12-01,CollectionC ModelN ColorA,2084
2020-12-01,CollectionA ModelC ColorA,1993
2020-12-01,CollectionA ModelA ColorB,1911
2020-12-02,CollectionA ModelI ColorA,3443
2020-12-02,CollectionA ModelI ColorC,3191
2020-12-02,CollectionA ModelQ ColorC,2872
2020-12-02,CollectionC ModelM ColorA,2314
2020-12-02,CollectionA ModelE ColorA,2292
2020-12-02,CollectionC ModelI ColorC,2196
2020-12-02,CollectionC ModelP ColorA,2138
2020-12-02,CollectionA ModelC ColorA,2006
2020-12-02,CollectionC ModelN ColorA,1928
2020-12-02,CollectionA ModelA ColorB,1874
2020-12-03,CollectionA ModelI ColorC,2989
2020-12-03,CollectionA ModelI ColorA,2947
2020-12-03,CollectionA ModelQ ColorC,2702
2020-12-03,CollectionC ModelM ColorA,2100
2020-12-03,CollectionA ModelC ColorA,1952
2020-12-03,CollectionA ModelE ColorA,1936
2020-12-03,CollectionC ModelI ColorC,1920
2020-12-03,CollectionC ModelP ColorA,1916
2020-12-03,CollectionA ModelA ColorB,1805
2020-12-03,CollectionC ModelN ColorA,1704
2020-12-04,CollectionA ModelI ColorC,2509
2020-12-04,CollectionA ModelQ ColorC,1808
2020-12-04,CollectionA ModelC ColorA,1801
2020-12-04,CollectionA ModelA ColorB,1640
2020-12-04,CollectionC ModelP ColorA,1528
2020-12-04,CollectionC ModelI ColorC,1290
2020-12-04,CollectionC ModelN ColorA,1148
2020-12-04,CollectionA ModelB ColorC,1111
2020-12-04,CollectionC ModelM ColorA,1097
2020-12-04,CollectionA ModelR ColorC,1052
2020-12-05,CollectionA ModelI ColorC,1865
2020-12-05,CollectionA ModelC ColorA,1717
2020-12-05,CollectionA ModelA ColorB,1484
2020-12-05,CollectionA ModelQ ColorC,1189
2020-12-05,CollectionC ModelP ColorA,1180
2020-12-05,CollectionA ModelB ColorC,1034
2020-12-05,CollectionA ModelM ColorA,899
2020-12-05,CollectionC ModelI ColorC,857
2020-12-05,CollectionC ModelP ColorC,841
2020-12-05,CollectionA ModelR ColorC,808
2020-12-06,CollectionA ModelC ColorA,1740
2020-12-06,CollectionA ModelI ColorC,1496
2020-12-06,CollectionA ModelA ColorB,1440
2020-12-06,CollectionA ModelB ColorC,994
2020-12-06,CollectionC ModelP ColorA,984
2020-12-06,CollectionA ModelQ ColorC,898
2020-12-06,CollectionA ModelM ColorA,762
2020-12-06,CollectionC ModelP ColorC,676
2020-12-06,CollectionA ModelR ColorC,672
2020-12-06,CollectionC ModelN ColorC,661
2020-12-07,CollectionA ModelC ColorA,1512
2020-12-07,CollectionA ModelA ColorB,1088
2020-12-07,CollectionA ModelI ColorC,897
2020-12-07,CollectionA ModelB ColorC,803
2020-12-07,CollectionC ModelI ColorA,521
2020-12-07,CollectionC ModelP ColorA,486
2020-12-07,CollectionC ModelP ColorC,465
2020-12-07,CollectionB ModelD ColorA,463
2020-12-07,CollectionA ModelQ ColorC,460
2020-12-07,CollectionC ModelN ColorC,442
2020-12-08,CollectionA ModelC ColorA,1410
2020-12-08,CollectionA ModelA ColorB,1058
2020-12-08,CollectionA ModelB ColorC,753
2020-12-08,CollectionA ModelI ColorC,623
2020-12-08,CollectionB ModelD ColorA,456
2020-12-08,CollectionC ModelI ColorA,451
2020-12-08,CollectionC ModelN ColorC,322
2020-12-08,CollectionB ModelD ColorC,308
2020-12-08,CollectionA ModelM ColorA,289
2020-12-08,CollectionA ModelQ ColorC,283
2020-12-09,CollectionA ModelC ColorA,1360
2020-12-09,CollectionA ModelA ColorB,1034
2020-12-09,CollectionA ModelB ColorC,750
2020-12-09,CollectionB ModelD ColorA,432
2020-12-09,CollectionA ModelI ColorC,364
2020-12-09,CollectionB ModelD ColorC,327
2020-12-09,CollectionC ModelI ColorA,301
2020-12-09,CollectionA ModelJ ColorA,259
2020-12-09,CollectionC ModelF ColorA,230
2020-12-09,CollectionA ModelF ColorA,220
2020-12-10,CollectionA ModelC ColorA,1293
2020-12-10,CollectionA ModelA ColorB,1054
2020-12-10,CollectionA ModelB ColorC,716
2020-12-10,CollectionB ModelD ColorA,429
2020-12-10,CollectionB ModelD ColorC,340
2020-12-10,CollectionA ModelJ ColorA,271
2020-12-10,CollectionC ModelF ColorA,230
2020-12-10,CollectionA ModelF ColorA,226
2020-12-10,CollectionA ModelE ColorA,202
2020-12-10,CollectionA ModelH ColorA,199
2020-12-11,CollectionA ModelC ColorA,1326
2020-12-11,CollectionA ModelA ColorB,1096
2020-12-11,CollectionA ModelB ColorC,741
2020-12-11,CollectionB ModelD ColorA,434
2020-12-11,CollectionB ModelD ColorC,346
2020-12-11,CollectionA ModelJ ColorA,308
2020-12-11,CollectionA ModelF ColorA,246
2020-12-11,CollectionA ModelH ColorA,223
2020-12-11,CollectionC ModelF ColorA,217
2020-12-11,CollectionA ModelE ColorA,214
2020-12-12,CollectionA ModelC ColorA,1343
2020-12-12,CollectionA ModelA ColorB,1109
2020-12-12,CollectionA ModelB ColorC,721
2020-12-12,CollectionB ModelD ColorA,418
2020-12-12,CollectionB ModelD ColorC,345
2020-12-12,CollectionA ModelJ ColorA,321
2020-12-12,CollectionA ModelF ColorA,274
2020-12-12,CollectionA ModelE ColorA,250
2020-12-12,CollectionA ModelH ColorA,235
2020-12-12,CollectionC ModelE ColorC,229
2020-12-13,CollectionA ModelC ColorA,1409
2020-12-13,CollectionA ModelA ColorB,1230
2020-12-13,CollectionA ModelB ColorC,799
2020-12-13,CollectionB ModelD ColorA,467
2020-12-13,CollectionB ModelD ColorC,382
2020-12-13,CollectionA ModelJ ColorA,331
2020-12-13,CollectionA ModelF ColorA,300
2020-12-13,CollectionA ModelE ColorA,274
2020-12-13,CollectionC ModelE ColorC,269
2020-12-13,CollectionA ModelH ColorA,265
2020-12-14,CollectionA ModelC ColorA,1498
2020-12-14,CollectionA ModelA ColorB,1354
2020-12-14,CollectionA ModelB ColorC,910
2020-12-14,CollectionB ModelD ColorA,491
2020-12-14,CollectionB ModelD ColorC,433
2020-12-14,CollectionA ModelJ ColorA,357
2020-12-14,CollectionA ModelH ColorA,313
2020-12-14,CollectionA ModelE ColorA,307
2020-12-14,CollectionA ModelF ColorA,292
2020-12-14,CollectionC ModelE ColorC,281
2020-12-15,CollectionA ModelC ColorA,1589
2020-12-15,CollectionA ModelA ColorB,1396
2020-12-15,CollectionA ModelB ColorC,956
2020-12-15,CollectionB ModelD ColorA,532
2020-12-15,CollectionB ModelD ColorC,456
2020-12-15,CollectionA ModelJ ColorA,365
2020-12-15,CollectionA ModelH ColorA,311
2020-12-15,CollectionC ModelE ColorC,309
2020-12-15,CollectionC ModelF ColorA,303
2020-12-15,CollectionA ModelF ColorA,300
2020-12-16,CollectionA ModelC ColorA,1607
2020-12-16,CollectionA ModelA ColorB,1401
2020-12-16,CollectionA ModelB ColorC,940
2020-12-16,CollectionB ModelD ColorA,492
2020-12-16,CollectionB ModelD ColorC,437
2020-12-16,CollectionA ModelJ ColorA,360
2020-12-16,CollectionC ModelE ColorC,314
2020-12-16,CollectionA ModelH ColorA,306
2020-12-16,CollectionA ModelE ColorA,301
2020-12-16,CollectionC ModelF ColorA,293
2020-12-17,CollectionA ModelC ColorA,1577
2020-12-17,CollectionA ModelA ColorB,1400
2020-12-17,CollectionA ModelB ColorC,979
2020-12-17,CollectionB ModelD ColorA,490
2020-12-17,CollectionB ModelD ColorC,452
2020-12-17,CollectionA ModelJ ColorA,418
2020-12-17,CollectionA ModelE ColorA,353
2020-12-17,CollectionA ModelH ColorA,318
2020-12-17,CollectionC ModelE ColorC,315
2020-12-17,CollectionC ModelF ColorA,284
2020-12-18,CollectionA ModelC ColorA,1584
2020-12-18,CollectionA ModelA ColorB,1374
2020-12-18,CollectionA ModelB ColorC,982
2020-12-18,CollectionB ModelD ColorA,488
2020-12-18,CollectionB ModelD ColorC,451
2020-12-18,CollectionA ModelJ ColorA,408
2020-12-18,CollectionA ModelE ColorA,350
2020-12-18,CollectionA ModelH ColorA,320
2020-12-18,CollectionC ModelF ColorA,288
2020-12-18,CollectionC ModelE ColorC,284
2020-12-19,CollectionA ModelC ColorA,1520
2020-12-19,CollectionA ModelA ColorB,1308
2020-12-19,CollectionA ModelB ColorC,976
2020-12-19,CollectionB ModelD ColorA,490
2020-12-19,CollectionB ModelD ColorC,428
2020-12-19,CollectionA ModelJ ColorA,400
2020-12-19,CollectionA ModelE ColorA,312
2020-12-19,CollectionA ModelH ColorA,309
2020-12-19,CollectionC ModelF ColorA,279
2020-12-19,CollectionA ModelF ColorA,247
2020-12-20,CollectionA ModelC ColorA,1452
2020-12-20,CollectionA ModelA ColorB,1224
2020-12-20,CollectionA ModelB ColorC,913
2020-12-20,CollectionB ModelD ColorA,461
2020-12-20,CollectionB ModelD ColorC,424
2020-12-20,CollectionA ModelJ ColorA,379
2020-12-20,CollectionA ModelE ColorA,304
2020-12-20,CollectionA ModelH ColorA,287
2020-12-20,CollectionC ModelF ColorA,271
2020-12-20,CollectionA ModelF ColorA,237
2020-12-21,CollectionA ModelC ColorA,1345
2020-12-21,CollectionA ModelA ColorB,1154
2020-12-21,CollectionA ModelB ColorC,873
2020-12-21,CollectionB ModelD ColorA,442
2020-12-21,CollectionB ModelD ColorC,416
2020-12-21,CollectionA ModelJ ColorA,341
2020-12-21,CollectionA ModelE ColorA,290
2020-12-21,CollectionC ModelF ColorA,267
2020-12-21,CollectionA ModelH ColorA,263
2020-12-21,CollectionA ModelF ColorA,245
2020-12-22,CollectionA ModelC ColorA,1211
2020-12-22,CollectionA ModelA ColorB,1120
2020-12-22,CollectionA ModelB ColorC,855
2020-12-22,CollectionB ModelD ColorA,427
2020-12-22,CollectionB ModelD ColorC,392
2020-12-22,CollectionA ModelJ ColorA,315
2020-12-22,CollectionC ModelF ColorA,257
2020-12-22,CollectionA ModelH ColorA,247
2020-12-22,CollectionA ModelE ColorA,244
2020-12-22,CollectionA ModelF ColorA,221
2020-12-23,CollectionA ModelC ColorA,1092
2020-12-23,CollectionA ModelA ColorB,949
2020-12-23,CollectionA ModelB ColorC,712
2020-12-23,CollectionB ModelD ColorA,358
2020-12-23,CollectionB ModelD ColorC,331
2020-12-23,CollectionA ModelJ ColorA,289
2020-12-23,CollectionC ModelF ColorA,223
2020-12-23,CollectionA ModelE ColorA,216
2020-12-23,CollectionA ModelH ColorA,209
2020-12-23,CollectionA ModelF ColorA,177
2020-12-24,CollectionA ModelC ColorA,933
2020-12-24,CollectionA ModelA ColorB,788
2020-12-24,CollectionA ModelB ColorC,568
2020-12-24,CollectionB ModelD ColorA,306
2020-12-24,CollectionB ModelD ColorC,264
2020-12-24,CollectionA ModelJ ColorA,251
2020-12-24,CollectionC ModelF ColorA,191
2020-12-24,CollectionA ModelF ColorA,175
2020-12-24,CollectionA ModelE ColorA,171
2020-12-24,CollectionB ModelK ColorD,143
2020-12-25,CollectionA ModelC ColorA,768
2020-12-25,CollectionA ModelA ColorB,688
2020-12-25,CollectionA ModelB ColorC,486
2020-12-25,CollectionB ModelD ColorC,245
2020-12-25,CollectionA ModelJ ColorA,239
2020-12-25,CollectionB ModelD ColorA,239
2020-12-25,CollectionA ModelF ColorA,171
2020-12-25,CollectionA ModelE ColorA,163
2020-12-25,CollectionC ModelF ColorA,151
2020-12-25,CollectionB ModelK ColorD,123
2020-12-26,CollectionA ModelC ColorA,638
2020-12-26,CollectionA ModelA ColorB,589
2020-12-26,CollectionA ModelB ColorC,438
2020-12-26,CollectionB ModelD ColorA,227
2020-12-26,CollectionA ModelJ ColorA,222
2020-12-26,CollectionB ModelD ColorC,216
2020-12-26,CollectionA ModelF ColorA,141
2020-12-26,CollectionC ModelF ColorA,133
2020-12-26,CollectionA ModelE ColorA,125
2020-12-26,CollectionB ModelL ColorB,97
2020-12-27,CollectionA ModelC ColorA,554
2020-12-27,CollectionA ModelA ColorB,554
2020-12-27,CollectionA ModelB ColorC,390
2020-12-27,CollectionB ModelD ColorC,193
2020-12-27,CollectionB ModelD ColorA,187
2020-12-27,CollectionA ModelJ ColorA,162
2020-12-27,CollectionC ModelF ColorA,126
2020-12-27,CollectionA ModelF ColorA,125
2020-12-27,CollectionA ModelE ColorA,91
2020-12-27,CollectionB ModelL ColorB,83
2020-12-28,CollectionA ModelA ColorB,497
2020-12-28,CollectionA ModelC ColorA,475
2020-12-28,CollectionA ModelB ColorC,369
2020-12-28,CollectionB ModelD ColorC,184
2020-12-28,CollectionB ModelD ColorA,180
2020-12-28,CollectionA ModelJ ColorA,140
2020-12-28,CollectionA ModelF ColorA,120
2020-12-28,CollectionC ModelF ColorA,118
2020-12-28,CollectionB ModelL ColorB,95
2020-12-28,CollectionA ModelE ColorA,88
2020-12-29,CollectionA ModelC ColorA,467
2020-12-29,CollectionA ModelA ColorB,465
2020-12-29,CollectionA ModelB ColorC,346
2020-12-29,CollectionB ModelD ColorC,193
2020-12-29,CollectionA ModelJ ColorA,156
2020-12-29,CollectionB ModelD ColorA,150
2020-12-29,CollectionA ModelF ColorA,109
2020-12-29,CollectionC ModelF ColorA,108
2020-12-29,CollectionA ModelE ColorA,97
2020-12-29,CollectionB ModelL ColorB,79
2020-12-30,CollectionA ModelA ColorB,441
2020-12-30,CollectionA ModelC ColorA,437
2020-12-30,CollectionA ModelB ColorC,320
2020-12-30,CollectionB ModelD ColorC,165
2020-12-30,CollectionB ModelD ColorA,154
2020-12-30,CollectionA ModelJ ColorA,152
2020-12-30,CollectionA ModelF ColorA,111
2020-12-30,CollectionC ModelF ColorA,100
2020-12-30,CollectionA ModelE ColorA,97
2020-12-30,CollectionC ModelE ColorA,73
2020-12-31,CollectionA ModelA ColorB,449
2020-12-31,CollectionA ModelC ColorA,361
2020-12-31,CollectionA ModelB ColorC,278
2020-12-31,CollectionB ModelD ColorC,147
2020-12-31,CollectionA ModelJ ColorA,140
2020-12-31,CollectionB ModelD ColorA,140
2020-12-31,CollectionC ModelF ColorA,108
2020-12-31,CollectionA ModelF ColorA,95
2020-12-31,CollectionA ModelE ColorA,89
2020-12-31,CollectionC ModelE ColorA,83
2021-01-01,CollectionA ModelA ColorB,465
2021-01-01,CollectionA ModelC ColorA,373
2021-01-01,CollectionA ModelB ColorC,273
2021-01-01,CollectionB ModelD ColorC,186
2021-01-01,CollectionA ModelJ ColorA,175
2021-01-01,CollectionB ModelD ColorA,144
2021-01-01,CollectionA ModelE ColorA,113
2021-01-01,CollectionA ModelF ColorA,91
2021-01-01,CollectionC ModelF ColorA,90
2021-01-01,CollectionC ModelE ColorC,84
2021-01-02,CollectionA ModelA ColorB,509
2021-01-02,CollectionA ModelC ColorA,426
2021-01-02,CollectionA ModelB ColorC,317
2021-01-02,CollectionB ModelD ColorC,210
2021-01-02,CollectionA ModelJ ColorA,199
2021-01-02,CollectionB ModelD ColorA,162
2021-01-02,CollectionA ModelF ColorA,124
2021-01-02,CollectionA ModelE ColorA,116
2021-01-02,CollectionC ModelF ColorA,110
2021-01-02,CollectionC ModelE ColorA,89
2021-01-03,CollectionA ModelA ColorB,539
2021-01-03,CollectionA ModelC ColorA,395
2021-01-03,CollectionA ModelB ColorC,336
2021-01-03,CollectionB ModelD ColorC,222
2021-01-03,CollectionA ModelJ ColorA,216
2021-01-03,CollectionB ModelD ColorA,170
2021-01-03,CollectionA ModelE ColorA,151
2021-01-03,CollectionA ModelF ColorA,142
2021-01-03,CollectionC ModelF ColorA,102
2021-01-03,CollectionC ModelE ColorA,101
2021-01-04,CollectionA ModelA ColorB,535
2021-01-04,CollectionA ModelC ColorA,361
2021-01-04,CollectionA ModelB ColorC,337
2021-01-04,CollectionB ModelD ColorC,218
2021-01-04,CollectionA ModelJ ColorA,204
2021-01-04,CollectionB ModelD ColorA,170
2021-01-04,CollectionA ModelE ColorA,157
2021-01-04,CollectionA ModelF ColorA,138
2021-01-04,CollectionC ModelF ColorA,102
2021-01-04,CollectionC ModelE ColorC,102
2021-01-05,CollectionA ModelA ColorB,527
2021-01-05,CollectionA ModelC ColorA,353
2021-01-05,CollectionA ModelB ColorC,308
2021-01-05,CollectionB ModelD ColorC,224
2021-01-05,CollectionA ModelJ ColorA,194
2021-01-05,CollectionB ModelD ColorA,166
2021-01-05,CollectionA ModelE ColorA,153
2021-01-05,CollectionA ModelF ColorA,135
2021-01-05,CollectionC ModelE ColorC,124
2021-01-05,CollectionC ModelF ColorA,107
2021-01-06,CollectionA ModelA ColorB,455
2021-01-06,CollectionA ModelC ColorA,375
2021-01-06,CollectionA ModelB ColorC,296
2021-01-06,CollectionB ModelD ColorC,240
2021-01-06,CollectionA ModelJ ColorA,182
2021-01-06,CollectionB ModelD ColorA,164
2021-01-06,CollectionA ModelE ColorA,141
2021-01-06,CollectionA ModelF ColorA,127
2021-01-06,CollectionC ModelE ColorC,124
2021-01-06,CollectionC ModelF ColorA,111
2021-01-07,CollectionA ModelA ColorB,429
2021-01-07,CollectionA ModelC ColorA,364
2021-01-07,CollectionA ModelB ColorC,286
2021-01-07,CollectionB ModelD ColorC,228
2021-01-07,CollectionA ModelJ ColorA,182
2021-01-07,CollectionB ModelD ColorA,148
2021-01-07,CollectionA ModelE ColorA,133
2021-01-07,CollectionC ModelE ColorC,124
2021-01-07,CollectionA ModelF ColorA,115
2021-01-07,CollectionC ModelF ColorA,103
2021-01-08,CollectionA ModelA ColorB,412
2021-01-08,CollectionA ModelC ColorA,336
2021-01-08,CollectionA ModelB ColorC,254
2021-01-08,CollectionB ModelD ColorC,203
2021-01-08,CollectionA ModelJ ColorA,168
2021-01-08,CollectionB ModelD ColorA,152
2021-01-08,CollectionA ModelE ColorA,124
2021-01-08,CollectionC ModelE ColorC,118
2021-01-08,CollectionA ModelF ColorA,110
2021-01-08,CollectionC ModelE ColorA,97
2021-01-09,CollectionA ModelA ColorB,368
2021-01-09,CollectionA ModelC ColorA,286
2021-01-09,CollectionA ModelB ColorC,242
2021-01-09,CollectionB ModelD ColorC,199
2021-01-09,CollectionA ModelJ ColorA,160
2021-01-09,CollectionB ModelD ColorA,128
2021-01-09,CollectionC ModelE ColorC,114
2021-01-09,CollectionA ModelE ColorA,112
2021-01-09,CollectionA ModelF ColorA,100
2021-01-09,CollectionC ModelN ColorA,93
2021-01-10,CollectionA ModelA ColorB,334
2021-01-10,CollectionA ModelC ColorA,298
2021-01-10,CollectionA ModelB ColorC,242
2021-01-10,CollectionB ModelD ColorC,187
2021-01-10,CollectionA ModelJ ColorA,152
2021-01-10,CollectionB ModelD ColorA,128
2021-01-10,CollectionC ModelE ColorC,112
2021-01-10,CollectionA ModelE ColorA,108
2021-01-10,CollectionC ModelN ColorA,93
2021-01-10,CollectionA ModelF ColorA,88
2021-01-11,CollectionA ModelC ColorA,290
2021-01-11,CollectionA ModelA ColorB,288
2021-01-11,CollectionA ModelB ColorC,237
2021-01-11,CollectionB ModelD ColorC,134
2021-01-11,CollectionB ModelD ColorA,111
2021-01-11,CollectionA ModelJ ColorA,107
2021-01-11,CollectionC ModelE ColorC,94
2021-01-11,CollectionA ModelE ColorA,88
2021-01-11,CollectionC ModelE ColorA,79
2021-01-11,CollectionC ModelF ColorA,79
2021-01-12,CollectionA ModelA ColorB,237
2021-01-12,CollectionA ModelC ColorA,216
2021-01-12,CollectionA ModelB ColorC,208
2021-01-12,CollectionB ModelD ColorC,122
2021-01-12,CollectionC ModelE ColorC,100
2021-01-12,CollectionB ModelD ColorA,100
2021-01-12,CollectionA ModelJ ColorA,85
2021-01-12,CollectionA ModelE ColorA,79
