Date,python,c#,javascript,java,php,c++,objective-c,r,swift,c,ruby,vb.net,perl
2008-12-1,3.598865979837,13.255000550093598,4.7503359540756,7.3213074395536,4.0078324108681995,5.3051356208682,0.6811652062751999,0.0118886067356,0.0,2.0545406513438,1.6722403727916,1.6794362653529995,0.8908710075358002
2009-1-1,3.7438229213154,13.569751703492997,4.898567392357,7.606639317315599,3.96306658387,5.5203073123482,0.7569488238079998,0.0220576673685998,0.001271132579,2.0121237587933996,1.5510496361484,1.6635710218427995,0.9293438188722002
2009-2-1,3.6876969828444004,14.182035523608794,5.0679653763862,7.358513289350998,4.1527288488246,5.4047286264442,0.9223545710845998,0.023761413306399803,0.0024188428967998,1.9316914739331996,1.4635362294202,1.6836001838485992,0.9303893968314002
2009-3-1,3.7361314551566003,14.546982830799994,5.056435621974399,7.183866533418798,4.1887353500128,5.323449299303201,1.0823924016021997,0.027706575550999802,0.0034051334577998,1.9363031299103994,1.4442800088425998,1.7365697083713993,0.8916565662307999
2009-4-1,3.7430396826692003,14.933382912579996,5.1279177961243985,7.109824381642999,4.3020487136032,5.1182049623746,1.2497513435991998,0.0374658737657998,0.0034051334577998,1.9572215482183997,1.5282101391403997,1.7331023425763992,0.8895311199405999
2009-5-1,3.7885167995886,15.050880439172596,5.202145266104798,7.142716862131799,4.4238621791792,5.0134122826114,1.4354107809961998,0.03735965196159981,0.0049698950271998,2.0227437981613994,1.5736988914329997,1.7152776047817995,0.8197483624541999
2009-6-1,3.7323013117104,14.801047475773995,5.306003888145598,7.1904964952744,4.7431474931994,4.8234654456756,1.6055177701127998,0.030759343336000007,0.0044125128495996,1.9751541930109995,1.6170861062381996,1.7123466645605994,0.8091882224889998
2009-7-1,3.7326003851286,14.564039793773796,5.307366937040398,7.213424981032799,5.1273660276464,4.767494848550601,1.7901007968945997,0.0521779584427998,0.0032648025317998,1.9315147658691996,1.5989482250759992,1.6664291067417996,0.7810460997141999
2009-8-1,3.6803292353157993,14.194549001035998,5.460693328364599,7.145242777474198,5.584136313989201,4.589747101469201,1.9344227223769999,0.0772102615945998,0.0035115956045998,1.8341769875363998,1.5724951211003992,1.6176681224395992,0.7993202495786
2009-9-1,3.6664091510567993,13.716051863738794,5.539965733753599,7.077738586209998,6.054478375365801,4.520173994405601,2.0202258306299994,0.1508041392617998,0.0047338280119998,1.7511062563389999,1.5253511897897991,1.5562765673141992,0.7998030322466001
2009-10-1,3.6727935962697993,13.551625262306995,5.552610245807,7.045057256877198,6.441125287455202,4.504760217868001,2.043123307045799,0.1897600404549998,0.0037241440145998,1.8049662172551997,1.4844873573697992,1.4568709531637993,0.8022058929846001
2009-11-1,3.7443745486279996,13.233677031295596,5.6097256034528,6.9842337766187965,6.724405604398001,4.532225265203601,2.0876473688403996,0.23547949336059978,0.004059078824,1.9515615639837995,1.518353497496599,1.380960080953999,0.7952722053810002
2009-12-1,3.8695481327206,12.885991348240797,5.7496071966166005,7.0113382655065974,6.968825240488002,4.503756982033801,2.0813966395067998,0.2464516947216,0.0045930814406,2.0685973923149996,1.513082016735999,1.3674749192591988,0.7739508112522002
2010-1-1,4.040867130507399,12.429870694430996,5.778381137721201,7.330186716937398,7.1631850534384025,4.5372971221622,2.0947777606753997,0.2596059132478,0.0033599978067999996,2.181971863503599,1.521530886271199,1.269402034408199,0.7539415132180002
2010-2-1,4.167108118284199,12.062643080723195,5.891703360804801,7.557246261162598,7.202598298811003,4.665566680042001,2.1248389172656,0.22950208071500006,0.0030368034285999995,2.297503977938999,1.5392975391663988,1.2457776654025992,0.7575950793812001
2010-3-1,4.176939947563599,11.768197539578797,5.907998750764202,7.880754318728198,7.3388156464530026,4.668473491136801,2.1458939441710005,0.24255525541920003,0.0024817258565999994,2.298607522342599,1.5338989067517985,1.267763993758999,0.7521491341744
2010-4-1,4.090471038189599,11.640939987917397,5.948398159847402,7.996544921393999,7.397013541163602,4.748409085740201,2.213746476143,0.25763523653020004,0.0022376429709999993,2.268697401767599,1.4939116182577987,1.277299395127999,0.7296263969786001
2010-5-1,4.020316746867598,11.543009185398398,5.968010787839402,8.1776281286104,7.433631080578602,4.801343555590401,2.3020538682652,0.2687430100072,0.0020908920291999996,2.270830899694199,1.4884354186327988,1.223726760821799,0.7012461937868001
2010-6-1,3.9439117001761987,11.471750840301798,6.046116541515002,8.0558848362228,7.370757844477401,4.925022246555001,2.3753220640380004,0.2908747338502001,0.0028129527905999996,2.247679355238799,1.4889226826201987,1.181779378611999,0.7135483796588
2010-7-1,3.9638446019707985,11.389291494850998,6.1417726205652015,7.9410985004593995,7.470944600256402,4.791297257831601,2.5615086228556003,0.3134386835748001,0.002244706511399999,2.2080374301261987,1.481004884836999,1.137337151606199,0.7016717573326001
2010-8-1,3.9529923311269983,11.2626742037566,6.254322551963801,7.715750309897999,7.649497972002402,4.684092475485801,2.7176481024074,0.3492520855268001,0.002876418450599999,2.2097873017805987,1.527026964040399,1.074479257136999,0.7236748985934001
2010-9-1,3.962374396309799,11.0409841691414,6.360587109156201,7.703925671238798,7.726114788451002,4.584474851383201,2.7958434524652,0.36247081492960015,0.002400574241599999,2.186673081371599,1.532469301575399,1.025383100417199,0.7280637076854001
2010-10-1,4.025854963527198,10.8666252239194,6.4096281229962,7.672696440226398,7.604477392678203,4.570913865898001,2.8379546050592,0.3760922056954002,0.0020133225667999994,2.185229036322999,1.5238223753743987,1.013383083073199,0.7741272196514
2010-11-1,3.982921271294798,10.758857827222398,6.4690913481428,7.741064506546797,7.603903802990603,4.523797853719401,2.8494624914301996,0.38168014733080013,0.0015799037449999993,2.252002837500199,1.4840118225885988,1.021628779373199,0.7609729378305999
2010-12-1,3.842115338002798,10.603488743992198,6.617971599294199,7.887444476102398,7.639008447063404,4.5420736545374005,2.7397767101999997,0.3687266762546002,0.0018271550301999992,2.2505156728615994,1.478040529329999,0.975552938530799,0.7612167234007999
2011-1-1,3.785419407597798,10.411483846687798,6.7184523401788,8.042984605040397,7.631592603886004,4.5880630753554,2.6967181951322,0.34212274652060004,0.0019488428071999992,2.1846339334709994,1.4663793921819988,0.9891026357085991,0.7089227398511998
2011-2-1,3.7755822927403977,10.3001807760342,6.758589607339401,8.155917786262798,7.714867076913803,4.521564257569,2.7443542304201998,0.34250382063340007,0.0023464945313997993,2.127965157692999,1.4616435924717985,0.9906951093279993,0.6746459907013997
2011-3-1,3.680099861214397,10.163667613719,6.806878875648602,8.257586989377597,7.905670652291803,4.4286814633808,2.8038801292407998,0.358956905483,0.002942957505799799,2.092152949193799,1.4956508240803983,0.9688132479323992,0.6371418752529997
2011-4-1,3.6275078541009975,9.998834117752798,6.938915966175801,8.297919887731798,8.036691394126803,4.329744618281,2.9537442129430005,0.38885931518500005,0.0032830157285997997,2.0363243021837993,1.5370325087519983,0.9720800570891992,0.6187346946907997
2011-5-1,3.6140078164295977,9.949042165530397,6.969764890020203,8.370110951258397,8.099260337843404,4.1994090161134014,3.1243112372542,0.4097383987342,0.0031046489555997996,1.976656120166799,1.554399192904798,0.9783365018185991,0.5902407066553998
2011-6-1,3.585309223810598,9.918947058859597,7.161988650510201,8.329176411047396,8.111241125941204,4.092291623100401,3.2547833588894,0.43672006251400014,0.0029577693301997996,1.966941832078799,1.5673762608955983,0.9507984481279992,0.5846844361073996
2011-7-1,3.5852884815027983,9.839786457732197,7.422990466435001,8.290779699589397,8.220505986881804,4.023818367698401,3.4047587507865997,0.4491444035634002,0.0046205840868,1.9001050519567992,1.5791145944079985,0.9309161398087993,0.5993389066863997
2011-8-1,3.5555621524725987,9.735600423051796,7.740980381731201,8.228697901631795,8.280779224010804,3.9312044264046007,3.5172082608728,0.47471940511540023,0.005518693944799999,1.8215541866281995,1.6007351728397985,0.9250340497283991,0.5943331359029996
2011-9-1,3.544785496564598,9.616660120535197,7.907943515515202,8.209358915965996,8.262117876198003,3.8318784830046013,3.48711610643,0.49504569938120013,0.00587103997,1.7699482603291998,1.5957218628591987,0.882650956783199,0.5763377913425997
2011-10-1,3.5575253090837977,9.434684569539797,8.0354355842538,8.188675072731396,8.239385468740403,3.914395699727001,3.4329821628896,0.5323027856136002,0.006655788521400001,1.8274886831352,1.6025724832293988,0.8744700848931991,0.5705783149795997
2011-11-1,3.5677021447491972,9.280527942518598,8.077072977879002,8.361613451450195,8.210573062013403,3.9676364536624016,3.4118763034532003,0.5540653908796,0.0066004755742,1.8746322196206002,1.6068637415855989,0.851978220178399,0.5674182835679998
2011-12-1,3.5364650662531973,9.166831451808196,8.0713992153042,8.514430866461193,8.089379553928403,4.0426258721952015,3.3130509587832,0.5820493387640001,0.0045968414608,1.9316412530712,1.6176956439209988,0.8431254828467989,0.5404996449841999
2012-1-1,3.545186363443597,9.086254113537198,8.063727059106602,8.639430879772993,8.025231741923601,4.087639235792201,3.2435398253118004,0.5914001289153998,0.0041355577598000005,1.9756066339195997,1.599310048776799,0.844310929901399,0.5234077895284
2012-2-1,3.5806758536105976,8.997847233862396,8.068431915275202,8.774525140981993,8.047227760274803,4.137978059500401,3.2194118717412,0.6025750702591999,0.0046075188936,1.9890061690245993,1.625756090924599,0.8502447400261991,0.5247534496595999
2012-3-1,3.6199072876965976,8.914076953489396,8.084604402037602,8.941854701858993,8.085093953683801,4.063287482687602,3.1478496953164,0.6130908600889999,0.0038722631172000005,1.9771018188797993,1.6351002536633985,0.8304844353157991,0.5053884482823999
2012-4-1,3.671753835698998,8.819793787164595,8.1472943394358,9.039349938527794,8.106409524352602,4.0625962698206015,3.0990623434738,0.6321870369073999,0.0040958113444,1.9868549478509991,1.6217095993991983,0.8249944182007992,0.48659020907539974
2012-5-1,3.7329434646129975,8.745958976812597,8.2556635496084,9.077913180741593,8.124428538071001,3.9638139482328016,3.034678343856201,0.6441494754307998,0.0046029517989998004,1.9690759087663992,1.5902500483909983,0.8164494735925991,0.4786149110901997
2012-6-1,3.816441301088598,8.677226254264596,8.322805524229599,9.032183421180994,8.1377395333418,3.8925610651518014,2.967808465415601,0.6742224292042001,0.0041811665849998,1.9385615663113995,1.550388812954198,0.7827770983649989,0.4942115111167997
2012-7-1,3.900000229371998,8.678677706609996,8.447261354332799,8.991387104104994,8.190607964265002,3.813285458264601,2.953450755327401,0.7011655843775999,0.0035748933395995997,1.8839982854145993,1.511267045723398,0.7545196317697989,0.4888898370139997
2012-8-1,3.9762534421049978,8.635313060138396,8.6075158392726,8.870933988935395,8.245998728520002,3.7603731707308006,2.975637250848002,0.7226246192369998,0.0036929272119995997,1.8028608751775994,1.4748604881253986,0.7541262286975987,0.5067532818455998
2012-9-1,4.009798135040998,8.618100472322595,8.6421245351486,8.762578379470995,8.295627793876601,3.6817521690592003,2.8816351903926014,0.7528286717261998,0.003980242271599601,1.7728394742439995,1.4657469838847985,0.7700329030881987,0.5152797721536
2012-10-1,4.071347849888398,8.596349489970596,8.5880153196154,8.754121048903595,8.246479274808603,3.7308208191322003,2.8576523468260016,0.7920064444257999,0.0036231084571998,1.8254184094341994,1.4738771592781987,0.7725052080399988,0.5113594555399998
2012-11-1,4.130484107263799,8.521200247148395,8.5398747140292,8.897211317757794,8.225606907823401,3.8692691762624003,2.7977985793884015,0.8257356884263999,0.0032827707577998003,1.9047995480149993,1.474105744160799,0.8094586468739988,0.4845457926703996
2012-12-1,4.174835325890599,8.403856244013795,8.541841005119801,9.009987966894595,8.2090468016676,3.9664670710156003,2.7401675288784015,0.8479340551236001,0.0028807281770000005,1.9510310486701994,1.464792062593999,0.828158251470199,0.4731298059975996
2013-1-1,4.1804263790651985,8.334597029357795,8.5330524704548,9.018482784425395,8.161208335902803,4.003869372526401,2.6628785934488013,0.8855114444382,0.0028221690322000003,1.9920477806797994,1.4662532580489989,0.8419473505027989,0.4490285553497996
2013-2-1,4.264945406628799,8.263090894626194,8.6247834705676,9.051186706144994,8.142156059785801,4.052725934767601,2.660212538911201,0.9424550351472,0.0024124994368,2.0128709277873993,1.459844309967799,0.844098177744199,0.44612548497159954
2013-3-1,4.3239453099494,8.204443843927194,8.729948055665,9.081613140351795,8.198227004837001,4.089879440159601,2.6179263515296007,0.9864010686811999,0.0024522729953998,1.9882488114239993,1.4523594448617991,0.845732171776999,0.45252718893939947
2013-4-1,4.3836500015198,8.171251981895594,8.851234210474798,9.133956922809194,8.1721080629774,4.0742165041734015,2.5706797286072005,1.0186903607817999,0.0028800327609998,1.9683017233711992,1.4508470123267991,0.8526710345169992,0.4651179764979997
2013-5-1,4.4702310824196,8.169962176822393,8.922382582890199,9.132689306689395,8.111168195737601,4.054304471933601,2.4791587433128006,1.0527141175333998,0.0025553302267998,1.9714692709783992,1.450413729676399,0.862345107036999,0.49279520251119957
2013-6-1,4.5950726851346,8.163151589246194,9.0186597920182,9.153566928161194,8.087822744712003,4.068992425999401,2.386590994370001,1.0855173835177998,0.0022994319093998005,1.9743544749741992,1.4381024346697988,0.870131833330999,0.5153948816375996
2013-7-1,4.6906575423638,8.134073070598793,9.143772218604202,9.082989623725794,8.070672341897202,4.020355635862201,2.3021288677528013,1.0915978668011999,0.002439226814599801,1.911894799462199,1.424173829674799,0.8828191328101991,0.5278510019555995
2013-8-1,4.7453210933753995,8.120046773568593,9.3598412358028,9.019589894421793,8.128214212910201,3.927265843534201,2.2096707613564015,1.1044732757398,0.002216407428400001,1.868512636369799,1.4213960971045991,0.907309042070999,0.5288991815053998
2013-9-1,4.7815894222356,8.158594761043593,9.710457043782203,9.089402687103993,8.284856100413801,3.8857908707918005,2.212009989611201,1.0967317729755999,0.002724110665600001,1.865842854312799,1.4225469531415993,0.914850377014399,0.5147232271489999
2013-10-1,4.8734701608407995,8.187219442233992,10.047418250501202,9.285432749667592,8.3754666783942,3.9301567016300005,2.2362839413072013,1.1102372882184,0.003580017088600001,1.9419008555129988,1.4431973404793994,0.9410173863893991,0.4953085193689999
2013-11-1,4.988929940588199,8.225067749844793,10.300236124393404,9.650235025651593,8.4577641379552,4.070109250960001,2.2669638577778013,1.1335792322907998,0.0038936160578000012,2.055765296909599,1.4536329894573994,0.9462750216037993,0.48268465572859987
2013-12-1,5.036214388232999,8.264652146388594,10.575134047494803,10.040297801908793,8.5808963348986,4.1734938202750005,2.323088295925401,1.1404575733838,0.004188061870600001,2.136874259578799,1.472640276274399,0.9489806765131993,0.4659831218899999
2014-1-1,5.144011391364598,8.259343824313593,10.832860034073002,10.248373446664193,8.678677266598001,4.253278091700201,2.372275409150601,1.1635365577741998,0.004364384443200001,2.179004058989799,1.473336148092999,0.9511127832795994,0.4530052250301999
2014-2-1,5.236347513490599,8.205703161185594,10.945881243397203,10.337538858974794,8.72244236176,4.2781566602736,2.3824282864584014,1.2349169576101997,0.0042205504802,2.191550056573999,1.4622550261983989,0.9429041619477996,0.45454129506899965
2014-3-1,5.305239099453399,8.114965474202595,10.9851446657518,10.421402545674795,8.827175305640601,4.245805825925601,2.380736126739401,1.2781896588517998,0.0036289250071998005,2.171588955970999,1.443582123356799,0.9330620695249994,0.4538695878433998
2014-4-1,5.335655678149199,8.034769706603996,11.092705180290801,10.442496163471395,8.959241093745003,4.158236919311401,2.4028072627886012,1.3115554027679999,0.0034728517283998004,2.097870227988399,1.433830783912399,0.9386586687103993,0.4453123381415999
2014-5-1,5.363183121828398,7.966619146476196,11.161535968235402,10.372485840966995,8.895149718582001,4.081534965940201,2.392683783592601,1.3745366972103998,0.0034048628373998004,2.0457750602805995,1.441566190205599,0.9168459105231992,0.44335117731419993
2014-6-1,5.418711818745998,7.884354122417196,11.179911216969405,10.352778766568395,8.719708741495202,3.9661944345834015,2.387008407068001,1.4201162527188,0.29860872510979963,1.9909577382235994,1.435518441827199,0.8937820353725993,0.44222988553599996
2014-7-1,5.486472319620397,7.823705325172597,11.201957207519403,10.260934677895394,8.5701903042152,3.857732951519602,2.371248556562601,1.439643042019,0.4829762442159996,1.8883882420961995,1.4466768749075989,0.8814284354967995,0.4404477469524002
2014-8-1,5.502266855808598,7.7969520856011965,11.282184268464604,10.070953277310993,8.4194355801132,3.7444614099584017,2.3424386002390007,1.4720354982042,0.6905627631405997,1.77635231907,1.4654635675573988,0.8543772514181995,0.4357506143438
