Date,python,c#,javascript,java,php,c++,objective-c,r,swift,c,ruby,vb.net,perl
2014-9-1,5.452479765726197,7.709146567982397,11.262329816179005,9.937712360002994,8.2089692454524,3.658033681260401,2.3150482643166006,1.4767033413142001,0.9194722288921998,1.7533584155129998,1.4575085311145988,0.8228425437781995,0.433444384635
2014-10-1,5.512092197982398,7.586130715064397,11.205005995359606,9.971695142299593,8.1057800643308,3.6800870764752007,2.269434408947201,1.5056544840972,1.2037881422766,1.8230131983545994,1.4248435133859987,0.8203244938341996,0.41690555011159997
2014-11-1,5.566224087637397,7.4727230701929965,11.111040260426808,10.160269834004593,8.066238475058999,3.7703877608098013,2.202089369529401,1.5363362083838,1.216340107657,1.9242610332933996,1.3918827040595985,0.8141916315285996,0.410532819484
2014-12-1,5.610229903720997,7.357455386221197,11.026529491532205,10.311144711371593,8.046246883470598,3.846041374500601,2.1217496976592005,1.543006070848,1.3526459593452,2.0104617433571996,1.3800513594091985,0.8116235740899997,0.4000751673674
2015-1-1,5.6658621430397975,7.2466875187563975,11.001039263668005,10.382389294538195,8.072893848682199,3.8672344732396007,2.0298306752818007,1.5653913966632,1.5146371499868,2.070115461000399,1.3708730515233984,0.8098434651855996,0.3874971964380002
2015-2-1,5.824443117385998,7.1663157417777965,11.040286528338806,10.363555998353794,8.069173742087397,3.889924748517801,1.9559370889408005,1.6341125707092001,1.6719087537846,2.0823232123663993,1.3657751499423982,0.7968493077623994,0.3715442918242001
2015-3-1,5.942505936283398,7.112053165524996,11.019857150957604,10.377726654272994,8.066457887434199,3.877521506021201,1.8756209243770006,1.6886470600038,1.7673606749378,2.0553307417193993,1.3549878486809983,0.7787103745637994,0.36548338519380014
2015-4-1,6.003429312711998,7.069317325748797,11.070418397338605,10.325682026015993,8.082809302477798,3.843534554442401,1.8395524859030008,1.7154867352276,1.8851407390646,2.031441197117999,1.3659167289919982,0.7611202096375994,0.3476363225766
2015-5-1,6.0508866576447975,7.083819614507396,11.275297753434005,10.216891767890795,8.061803563398398,3.7964440741880012,1.786322682034001,1.7818420773340002,1.9753535790624,2.005768354708399,1.359737854879198,0.7381200800161991,0.33127648004960003
2015-6-1,6.142679203557397,7.110740802985797,11.455422289270405,10.125549852398795,7.950145038841998,3.750477291167601,1.758434713416801,1.8230420832354,2.0689009205012,1.956470280127799,1.341920743784198,0.7258399174495993,0.32158018839980007
2015-7-1,6.194198218337997,7.155196578409196,11.695050120588203,10.048098285401593,7.921970907033398,3.6675967229378017,1.720864830094801,1.8774391077659995,2.2123808309176,1.8436354706841989,1.338204866803798,0.7219910492793995,0.3140509530384
2015-8-1,6.209180607049197,7.219215687299396,11.974628882699005,9.848791086903793,7.9211441561991975,3.5369682165892016,1.7041314296466008,1.8871210376663996,2.3949309960024,1.715261083176999,1.334648517292798,0.7134641739645995,0.30668147983880006
2015-9-1,6.237091753284398,7.292114153622596,12.182722285553604,9.666920707318793,7.861335855592797,3.4493142193890014,1.6713850225578006,1.9117869881647995,2.4842341285222,1.6454620040907995,1.314059267345998,0.7114691126097995,0.29962558318160026
2015-10-1,6.371476449055399,7.224150407458195,12.137928017284404,9.660912926532593,7.782826652860199,3.4712992645310017,1.6379326207674005,1.9382313562801994,2.5362967550758,1.6615347213851994,1.2795211294707982,0.6990725451243998,0.29718682765580007
2015-11-1,6.497123901827199,7.1730510717353955,12.117636820463405,9.757023183620992,7.749096905742398,3.574117940723802,1.5675435986708006,1.9706990382679994,2.5604274278502,1.731098447684199,1.2247187832047983,0.6787165622049998,0.28748617934260007
2015-12-1,6.5879132976375985,7.137250683760596,12.108745824233806,9.764332059068192,7.770833470618198,3.649334558113602,1.4897800448350007,1.9322098904163998,2.5414427157676,1.8016248360395992,1.1955149258631983,0.6716350449585998,0.2838291945044001
2016-1-1,6.716072893058998,7.042935502914996,12.155414205819005,9.719451560356992,7.810409487932598,3.676112933178602,1.4216798384100007,1.9381986462735998,2.5109115811527998,1.854730171560599,1.1770319819795982,0.6735010556563997,0.27255195525560005
2016-2-1,6.892065867502799,6.944335441355396,12.134193453100803,9.709308398851594,7.876180647297998,3.708199960379202,1.3456327158270007,1.9460425890835995,2.5037931348880003,1.8563261678465992,1.1724297090797982,0.6636358423859997,0.27262775187400007
2016-3-1,6.949571169041801,6.924609465417397,12.184187670067406,9.696613550261993,7.886498641940998,3.6502249089030014,1.2675141719808007,1.9526739842447998,2.5471326111804,1.8040490157863993,1.1617580049569982,0.6611309853523998,0.2649859050532003
2016-4-1,6.959990530862401,6.930997351767397,12.182250293975404,9.684488763389593,7.861719634141197,3.5564568040358013,1.2308230639894007,1.9758925967540002,2.5468215543058,1.7392906048543992,1.1671982276641981,0.6556435689641997,0.2631523749738003
2016-5-1,6.9970981050264,6.949329287050196,12.167593071684603,9.566786540305193,7.791636964664197,3.444128941208001,1.1797849605368007,2.008760923144,2.5071547932652,1.6687695162433989,1.1570663023033982,0.6513518780005997,0.2594056929536003
2016-6-1,7.036962211310599,7.005301117273996,12.087146275190204,9.457566396423793,7.663407059689197,3.391748044162201,1.1446784554302007,2.038442128743,2.499889872161,1.581923248160799,1.1493039406867984,0.6342853715403999,0.25737760883120003
2016-7-1,7.081843764563999,7.012645586147795,12.211877842878003,9.252617157088794,7.538652126147797,3.3146692497912014,1.1084481095750007,2.0804970457446004,2.5548301229712003,1.498920987637399,1.1259868241561983,0.6252619627093999,0.25246559062800006
2016-8-1,7.108511828623799,7.063986327321194,12.321305190264003,8.948129885382793,7.453362077997797,3.168178237694001,1.0819288861074008,2.0963372354870002,2.5927825142966006,1.3997663129927993,1.1087053063243983,0.6174598439639999,0.25681428965560005
2016-9-1,7.161109320126599,6.966390841544394,12.324058575396801,8.679099909808992,7.398464154096397,3.066667606965401,1.0517722693446008,2.061283047205,2.6787763502226007,1.3514416361357993,1.1085532998961984,0.6081813678951999,0.2608702285864
2016-10-1,7.3190265402916,6.848142153789395,12.228767915962402,8.630158801225392,7.271692186754396,3.101813079679201,1.0271096082554005,2.0927908591978,2.7515117827578006,1.4317239424611994,1.0915704216783984,0.5923841161937999,0.25580167439140006
2016-11-1,7.540679905252,6.760012944222195,12.167709591301803,8.691972224729591,7.153218398766195,3.177644632349601,0.9793322164804005,2.080039274627,2.7282516682528004,1.5558476166127995,1.0635831055411984,0.5844615709247999,0.2508396036174002
2016-12-1,7.7015197225292,6.721401390401596,12.101388755613803,8.71052460150479,7.105407711045196,3.2050558721306013,0.9522766302702005,2.0447289998989997,2.6551187396526004,1.6361586058425992,1.0490110475739984,0.5716278746087999,0.24449055938680023
2017-1-1,7.898765190650399,6.645690966340595,12.029016928092801,8.690426286248789,7.115975276217595,3.2945479292694015,0.9183682484450003,2.0236793397597994,2.6054033658232,1.705388981502199,1.0482461101189984,0.5585957365771999,0.2315171963974
2017-2-1,8.148364691541598,6.663699420475595,12.065251215115202,8.64151789613579,7.129594777646796,3.2869657101854015,0.8751599515010003,2.0597176490838,2.5006455840572,1.7243346710767988,1.0096223193485983,0.5523901378555998,0.22383041154020003
2017-3-1,8.309659066682999,6.647444062169595,12.086823339662402,8.610377554170588,7.125564340575795,3.2227853914026015,0.8325665253834004,2.0851939603595997,2.4192895540742,1.652123648249799,0.9793243452073984,0.5441243399443998,0.2185011258127998
2017-4-1,8.443217662370198,6.559125589311594,12.124509084458401,8.60841993801659,7.153297247639595,3.1855532396222013,0.7813822820250004,2.1566084953406,2.3602336094289997,1.5989331089401986,0.9448498961731984,0.5380416846637999,0.2164239702585998
2017-5-1,8.5702524385924,6.526935554102795,12.083805399474802,8.654969306837192,7.137644770579996,3.1076590870988015,0.7231411102120002,2.2323043551693997,2.3142231180199997,1.547557088723399,0.9068665840505984,0.5317477626397997,0.21192258374679981
2017-6-1,8.7546614988344,6.470265476459396,12.082262214065402,8.64481512080099,7.029784795537597,2.9927300480820014,0.6945865887206005,2.3372690635672,2.2937767322708,1.499760180497799,0.8592103536445983,0.5204111371387998,0.20999971967080003
2017-7-1,8.9523069287886,6.403807881171997,12.068517457125001,8.555250802882389,6.910497926432997,2.959782263927001,0.6645532682144004,2.4279548604628003,2.3133062458908,1.4160128331987991,0.842324146765798,0.5108511080987999,0.19992133331320003
2017-8-1,9.1106636795826,6.349720680892197,12.124149127802202,8.38395208502679,6.827503929820597,2.881161469266801,0.6316891843924004,2.4873924827680005,2.3271650122108003,1.351328396328999,0.821999488454798,0.4943229634811999,0.1987999605978002
2017-9-1,9.266009217813,6.3284635202327975,12.0889659770218,8.172439057441789,6.755563402461597,2.773523629120601,0.6140117071894002,2.532316509193401,2.3545564737522002,1.2899791816615995,0.8059583382289979,0.4800528956825997,0.1959137954968002
2017-10-1,9.529941703301999,6.245376374172798,12.025634197573002,8.066755616095389,6.630655391789998,2.8201346324452006,0.5880421474114004,2.6043520691652007,2.3740075539076004,1.3244019319893994,0.7956957477121979,0.4667804135783998,0.19734105607300023
2017-11-1,9.7458231252884,6.138262796565198,11.900897318646,8.108535981449789,6.564189153957398,2.891313111398001,0.5462365013544004,2.6405258013922004,2.3376797523408,1.4102084995249995,0.7758246793921977,0.4613367872767998,0.19321460794600026
2017-12-1,9.9240594931812,6.076460800826197,11.832100383649202,8.18413903593499,6.511886710058397,2.946279462377801,0.5110271412232004,2.6416157144274,2.295820913359,1.4846560283139998,0.7466679027951976,0.4540094606507997,0.18947311226460004
2018-1-1,10.098110523164799,6.013862381738397,11.788305774732802,8.177296306682589,6.463271979514597,3.0003578776122004,0.48270197904840034,2.650126528932,2.2921350906724,1.5316999234457995,0.7343601686539978,0.4445771935039997,0.17960500866540002
2018-2-1,10.3317723312912,5.9162001268749975,11.696568951237001,8.17761619874859,6.340076812990198,3.047248765501801,0.44969460178820053,2.7184563733874003,2.2719079023891995,1.5532912965719998,0.7181198844987977,0.43655325822099994,0.17221238629580005
2018-3-1,10.4121902004348,5.847305102064398,11.576747804460002,8.100459836187788,6.207676672195397,3.0345252064224004,0.4178020128848005,2.774711608968401,2.2838989932011993,1.5117592000153997,0.6882126442757978,0.42595246862159997,0.16680004023800005
2018-4-1,10.4933490350176,5.825522965807198,11.491226754828002,8.083642140947388,6.055147485779198,3.0138237696996,0.3899799074212005,2.823404181275601,2.2902873483429995,1.4322140054043997,0.670592449834998,0.4052682138,0.16629328093599985
2018-5-1,10.536824374519199,5.829071356620799,11.312716148161602,8.043869813246989,5.926969682491598,2.9598911048728,0.3713161567676005,2.8777290296952014,2.2813159840381996,1.4135233944583994,0.6535338817481982,0.3981272345177999,0.16286140106600006
2018-6-1,10.690818712278599,5.797411774471998,11.178550877181802,8.034439021092588,5.757032774696398,2.8987827515321998,0.3507582457916004,2.9380184353066015,2.2216765835701993,1.3748037845969994,0.637688110095198,0.39595423440359995,0.16426025700180005
2018-7-1,10.807664652786396,5.857052094121397,11.164188836799402,7.939021981081389,5.6349498533699975,2.7918523220676,0.3367043487802005,2.9021461007648015,2.2370773963075994,1.2952010303421995,0.6211294173571981,0.3860530985931999,0.16515516972620004
2018-8-1,10.985644197480596,5.926968592567997,11.211379427756004,7.80449859138339,5.571036228181798,2.6858686694524003,0.3268078656808005,2.832940408813001,2.2193508682875995,1.2221427525469994,0.609408315156998,0.3730002720961997,0.16035000647120007
2018-9-1,11.126264668531197,5.950505930235396,11.222257736942204,7.64131524468659,5.537517156003597,2.6320457728198003,0.3160017142742003,2.7753798576526014,2.2147632035907994,1.2086499022773995,0.595814264163798,0.38275150806519964,0.15788371651120026
2018-10-1,11.302921439326798,5.929418414453596,11.241726157454604,7.603957193677189,5.434017307191197,2.6136646898844007,0.2982908965318003,2.7564147561766013,2.1918013656507993,1.2350913120239997,0.5847980834565978,0.37397775087679963,0.16446133700280025
2018-11-1,11.545211668643399,5.925824927618597,11.181130256059003,7.652023484372189,5.295349065058197,2.6683747701814005,0.2808304034136003,2.7415044385764014,2.181888179482999,1.3389881798047996,0.5664877743581981,0.37140035431119955,0.16415992787140027
2018-12-1,11.690641446933396,5.893069589951597,11.114623058515804,7.770387271551391,5.170340975744197,2.721512543507601,0.25836529108600015,2.7064233831886013,2.141898831124999,1.4766344307475996,0.5703487953643981,0.3668338178569996,0.16641558620300026
2019-1-1,11.728796433298395,5.871193902825797,11.004565630365004,7.825231572453392,5.062627864614997,2.7518698476456,0.24156382183240016,2.7178930438070017,2.0798806412131987,1.5738558563185994,0.581908143299198,0.3811776626053998,0.17290751990060027
2019-2-1,11.912141718775395,5.856595502729598,10.937542721460604,7.840878786952992,5.004008145283397,2.7455793402954,0.22377576670680033,2.7768915024710012,2.011258160049799,1.6006921604319995,0.5807592471309981,0.38540189780459955,0.17861177089660027
2019-3-1,12.126084181566995,5.807402236941598,10.923374224271605,7.780906445765791,4.953589783797396,2.7604411419144,0.2090154355602003,2.7937291562056012,1.9683951335987988,1.5906957772877992,0.5732598357723984,0.3893473238433994,0.1714175878788003
2019-4-1,12.304258551378993,5.866149946240197,10.872058282624206,7.670814169021791,4.946802061920197,2.7525487806214004,0.2051113995952003,2.829364428536201,1.9735339984651987,1.570084756965399,0.5614054407467984,0.3973990912125994,0.16718752822740027
2019-5-1,12.420429003785593,5.918859107270197,10.845219209108404,7.557265769983391,4.9309573725587965,2.7595441798386,0.20061621021660053,2.884216352274601,1.9647928200495985,1.514887782413799,0.5391312376387983,0.40340938286599926,0.16350338393920025
2019-6-1,12.684327759214991,5.860083936947797,10.882738097547206,7.490415665241793,4.851071456157997,2.774057616594,0.19582481351900033,2.9357171166822007,2.0291901494535987,1.4617833879433992,0.5185363919007984,0.4018711966411992,0.16356677758960023
2019-7-1,12.813374347848193,5.792681966808997,10.815733314544206,7.399025206648991,4.698858420619997,2.7811022760982,0.19057751799820033,2.9003987534926003,2.0607816236905983,1.3872077766457989,0.5053816410881983,0.3885938212767994,0.15621193794580024
2019-8-1,12.880038307437195,5.752303042640997,10.817811212510204,7.216175567861792,4.540963910171198,2.6669034465973995,0.18624609382720034,2.9034826270490006,2.058668467219598,1.2942851121673988,0.5053205883775982,0.3794644308285996,0.15239325022520026
2019-9-1,12.686008675392994,5.654913683797196,10.807350468166806,7.163547205824192,4.389219645915597,2.6039661790406,0.18343308947600034,2.859315912393201,2.014366889898798,1.2405602344115987,0.5049545179275983,0.3617359788295996,0.15066427377260025
2019-10-1,12.782524128198792,5.503789834456996,10.709540790693605,7.143269857046192,4.231120649611798,2.6428380589294003,0.19167399163620033,2.8585810111200014,1.9857641902103982,1.2529966662877987,0.5067010800877982,0.3544862821563999,0.14335748914240026
2019-11-1,12.928577693620193,5.416024763400197,10.594429390934604,7.106408401414991,4.137414249312598,2.6922940700178004,0.19345413288520036,2.832323885627601,1.903362107199198,1.3046185488221986,0.4872332960837983,0.33933187021499994,0.13349198454600025
2019-12-1,13.034955090750193,5.359844745738196,10.625789229012405,7.043230852382592,4.052557682357597,2.7613468192884,0.20007349895620022,2.8285754597556005,1.8917135910703984,1.3902413616353988,0.48829568516819827,0.3366323171849999,0.12658491126880023
2020-1-1,13.147448908892793,5.295340829966997,10.579522757741003,7.064208718691591,4.0087516027601975,2.8487361405298004,0.2058996839222002,2.803730717893801,1.8971521953425985,1.4385442034211988,0.47889764284259834,0.33087890074039994,0.12068859118320023
2020-2-1,13.429887896095394,5.208605119351196,10.572354376477003,7.003266492756792,3.966035993468998,2.8495186672346007,0.20317779452380025,2.8516853783874008,1.8994922258165983,1.4149813446789987,0.46222429844179835,0.3314918755807999,0.11701161081600002
2020-3-1,13.662913957825193,5.105638568598596,10.704650370762803,6.945990018304992,3.888334425400798,2.8012497325364007,0.19258670098500025,2.891434993087201,1.8801572385517982,1.4026499102799987,0.4433779746895984,0.32758540319899987,0.11576368917139983
2020-4-1,13.896348843954993,4.965598405881196,10.838123493441403,6.937051696765794,3.8073621273545974,2.823039004718201,0.1867657025982004,2.965901069668201,1.8657786626019983,1.4047585588593985,0.43756862219099835,0.32692946115159993,0.11036593212879964
2020-5-1,14.299341329725994,4.812765270594596,10.944017978784203,6.878033644484392,3.734974704341398,2.8546137047542013,0.1775769184694006,3.019695301194801,1.8373200198697983,1.4261418262371985,0.4098775462281984,0.3101949666619999,0.10892998959679964
2020-6-1,14.675868107760191,4.667735018741996,11.045151445083803,6.795049512238793,3.709407133281997,2.9126195859416013,0.16804738968020058,3.059454021202801,1.8303609906551983,1.4335568357877988,0.3762813325095984,0.2996571213149997,0.10802793305559963
